"job_id";"sequence_number";"sequence_identifier";"full_name";"sequence_score";"bp_score";"cutoff_head";"cutoff_tail";"identity";"quality";"startpos";"stoppos";"ecolipos";"bps";"gene_bps";"turn";"lca_tax_embl";"lca_tax_greengenes";"lca_tax_ltp";"lca_tax_rdp";"lca_tax_slv"
"514918";"12";"236.34859.36360.1501.101168";"None";"0.991123";"120";"5";"12";"91.3926";"99";"1001";"43281";"2";"1501";"1501";"reversed and complemented";"Unclassified;";"k__Bacteria;p__Chloroflexi;c__Anaerolineae;o__DRC31;";"Unclassified;";"Bacteria;""Chloroflexi"";Anaerolineae;Anaerolineales;Anaerolineaceae;unclassified_Anaerolineaceae;";"Bacteria;Chloroflexi;Anaerolineae;Ardenticatenales;uncultured;"
"514918";"13";"484.25313.26870.1557.57408";"None";"0.992444";"117";"0";"11";"96.2963";"99";"1006";"43280";"7";"1557";"1557";"reversed and complemented";"Bacteria;";"k__Bacteria;p__Planctomycetes;c__[Brocadiae];o__Brocadiales;f__Brocadiaceae;g__Candidatus Scalindua;";"Unclassified;";"Bacteria;""Planctomycetes"";Planctomycetia;Candidatus Brocadiales;Candidatus Brocadiaceae;Candidatus Scalindua;";"Bacteria;Planctomycetes;Brocadiae;Brocadiales;Scalinduaceae;Candidatus Scalindua;"
"514918";"14";"498.31781.33287.1506.56186";"None";"0.991223";"120";"0";"13";"94.5187";"99";"1006";"43282";"7";"1506";"1505";"reversed and complemented";"Unclassified;";"k__Bacteria;p__Chloroflexi;c__Anaerolineae;o__envOPS12;";"Unclassified;";"Bacteria;""Chloroflexi"";Anaerolineae;Anaerolineales;Anaerolineaceae;unclassified_Anaerolineaceae;";"Bacteria;Chloroflexi;Anaerolineae;Anaerolineales;Anaerolineaceae;"
"514918";"15";"574.20282.21889.1607.49494";"None";"0.965943";"116";"3";"14";"94.0406";"96";"1003";"43283";"4";"1607";"1605";"reversed and complemented";"Bacteria;";"k__Bacteria;p__Planctomycetes;c__[Brocadiae];o__Brocadiales;f__Brocadiaceae;";"Unclassified;";"Bacteria;""Planctomycetes"";Planctomycetia;Candidatus Brocadiales;Candidatus Brocadiaceae;Candidatus Brocadia;";"Bacteria;Planctomycetes;Brocadiae;Brocadiales;Brocadiaceae;Candidatus Brocadia;"
"514918";"16";"635.24780.23216.1564.45146";"None";"0.986394";"121";"6";"20";"92.1665";"98";"1000";"43289";"1";"1564";"1556";"none";"Bacteria;";"k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__NB1-j;";"Unclassified;";"Bacteria;""Proteobacteria"";Deltaproteobacteria;unclassified_Deltaproteobacteria;";"Bacteria;Proteobacteria;Deltaproteobacteria;NB1-j;"
"514918";"17";"698.31335.29776.1559.41368";"None";"0.984335";"120";"8";"21";"93.5387";"98";"998";"43290";"1";"1559";"1549";"none";"Unclassified;";"k__Bacteria;p__NKB19;";"Unclassified;";"Bacteria;Hydrogenedentes;Candidatus Hydrogenedens;";"Bacteria;Hydrogenedentes;Hydrogenedentia;Hydrogenedentiales;Hydrogenedensaceae;"
"514918";"18";"878.19270.20807.1537.34537";"None";"0.995646";"120";"9";"14";"92.7495";"99";"997";"43283";"1";"1537";"1533";"reversed and complemented";"Unclassified;";"k__Bacteria;p__Chlorobi;c__Ignavibacteria;o__Ignavibacteriales;f__Ignavibacteriaceae;";"Bacteria;Chlorobi;Ignavibacteria;Ignavibacteriales;Ignavibacteriaceae;Ignavibacterium;";"Bacteria;Ignavibacteriae;Ignavibacteria;Ignavibacteriales;Ignavibacteriaceae;Ignavibacterium;";"Bacteria;Bacteroidetes;Ignavibacteria;Ignavibacteriales;"
"514918";"19";"905.13103.14657.1554.33735";"None";"0.968476";"116";"0";"14";"85.7994";"96";"1006";"43283";"7";"1554";"1552";"reversed and complemented";"Bacteria;";"k__Bacteria;p__Verrucomicrobia;c__Opitutae;o__[Pelagicoccales];f__[Pelagicoccaceae];g__Pelagicoccus;";"Bacteria;Verrucomicrobia;Opitutae;Puniceicoccales;Puniceicoccaceae;Pelagicoccus;";"Bacteria;""Verrucomicrobia"";Opitutae;Puniceicoccales;Puniceicoccaceae;Pelagicoccus;";"Bacteria;Verrucomicrobia;Verrucomicrobiae;Opitutales;Puniceicoccaceae;Pelagicoccus;"
"514918";"20";"1104.22598.21058.1540.28590";"None";"0.951996";"117";"0";"12";"89.9901";"95";"1007";"43281";"8";"1540";"1540";"none";"Bacteria;environmental samples;";"k__Bacteria;p__Planctomycetes;c__Phycisphaerae;o__CCM11a;";"Unclassified;";"Bacteria;""Planctomycetes"";";"Bacteria;Planctomycetes;Phycisphaerae;CCM11a;"
"514918";"21";"1544.17817.16260.1557.22190";"None";"0.967363";"120";"2";"21";"90.1198";"96";"1005";"43290";"6";"1557";"1548";"none";"Bacteria;environmental samples;";"k__Bacteria;p__WS3;c__PRR-12;o__GN03;";"Unclassified;";"Bacteria;";"Bacteria;Latescibacteria;"
"514918";"22";"1663.4406.2882.1524.20753";"None";"0.981447";"118";"8";"15";"88.9948";"98";"998";"43284";"1";"1524";"1520";"none";"Unclassified;";"k__Bacteria;p__Chlorobi;c__SJA-28;";"Unclassified;";"Bacteria;Ignavibacteriae;Ignavibacteria;Ignavibacteriales;Ignavibacteriaceae;";"Bacteria;Bacteroidetes;Ignavibacteria;SJA-28;"
"514918";"23";"1719.19593.18683.910.20248";"None";"0.727922";"101";"0";"0";"72.1925";"72";"10288";"42583";"495";"910";"910";"none";"Bacteria;";"k__Bacteria;p__OD1;";"Unclassified;";"Bacteria;unclassified_Bacteria;";"Bacteria;Patescibacteria;WWE3;"
"514918";"24";"2934.641.3.638.13407";"None";"0.94007";"108";"0";"11";"88.2012";"94";"26981";"43295";"877";"638";"626";"none";"Unclassified;";"k__Bacteria;p__TM7;";"Unclassified;";"Bacteria;Candidatus Saccharibacteria;Saccharibacteria_genera_incertae_sedis;";"Bacteria;Patescibacteria;Saccharimonadia;Saccharimonadales;"
"514918";"25";"3126.6874.5325.1549.12800";"None";"0.962866";"119";"1";"15";"82.9534";"96";"1005";"43284";"6";"1549";"1546";"none";"Bacteria;environmental samples;";"k__Bacteria;p__GN04;c__GN15;";"Unclassified;";"Bacteria;unclassified_Bacteria;";"Bacteria;Zixibacteria;"
"514918";"26";"3316.6409.7953.1544.12213";"None";"0.962449";"120";"8";"13";"88.5047";"96";"998";"43282";"1";"1544";"1542";"reversed and complemented";"Bacteria;";"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__[Marinicellales];f__[Marinicellaceae];g__Marinicella;";"Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Kangiellaceae;Marinicella;";"Bacteria;""Proteobacteria"";Gammaproteobacteria;Gammaproteobacteria_incertae_sedis;Marinicella;";"Bacteria;Proteobacteria;Gammaproteobacteria;Gammaproteobacteria Incertae Sedis;Unknown Family;Marinicella;"
"514918";"27";"3538.10931.11623.692.11623";"None";"0.991762";"110";"0";"14";"95.6318";"99";"26804";"43283";"853";"692";"690";"reversed and complemented";"Unclassified;";"Unclassified;";"Unclassified;";"Bacteria;""Actinobacteria"";Actinobacteria;Acidimicrobidae;Acidimicrobiales;""Acidimicrobineae"";Iamiaceae;unclassified_Iamiaceae;";"Bacteria;Actinobacteria;Acidimicrobiia;Microtrichales;Microtrichaceae;IMCC26207;"
"514918";"28";"3689.4244.5754.1510.11253";"None";"0.950435";"123";"7";"19";"95.9962";"95";"999";"43288";"1";"1510";"1503";"reversed and complemented";"Bacteria;";"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;";"Unclassified;";"Bacteria;""Proteobacteria"";Alphaproteobacteria;Rhizobiales;Phyllobacteriaceae;unclassified_Phyllobacteriaceae;";"Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;"
"514918";"29";"3912.2228.695.1533.10716";"None";"0.960378";"121";"7";"19";"88.6015";"96";"999";"43288";"1";"1533";"1526";"none";"Bacteria;environmental samples;";"k__Bacteria;p__Actinobacteria;c__KIST-JJY010;";"Unclassified;";"Bacteria;""Actinobacteria"";Actinobacteria;";"Bacteria;Actinobacteria;"
"514918";"30";"4488.4923.6460.1537.9515";"None";"0.992179";"121";"9";"30";"94.0594";"99";"997";"43312";"1";"1537";"1504";"reversed and complemented";"Bacteria;environmental samples;";"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Thiotrichales;f__Piscirickettsiaceae;";"Unclassified;";"Bacteria;""Proteobacteria"";Gammaproteobacteria;";"Bacteria;Proteobacteria;Gammaproteobacteria;"
"514918";"31";"4598.4338.2850.1488.9307";"None";"0.979654";"118";"0";"12";"85.514";"97";"1007";"43281";"8";"1488";"1488";"none";"Bacteria;";"k__Bacteria;p__OD1;c__ABY1;";"Unclassified;";"Bacteria;unclassified_Bacteria;";"Bacteria;Patescibacteria;ABY1;Candidatus Magasanikbacteria;"
"514918";"32";"4870.3736.2174.1562.8947";"None";"0.989048";"121";"5";"19";"92.7762";"98";"1001";"43289";"2";"1562";"1554";"none";"unclassified sequences;metagenomes;";"Unclassified;";"Unclassified;";"Unclassified;";"Bacteria;Proteobacteria;Deltaproteobacteria;Myxococcales;BIrii41;"
"514918";"33";"5002.5652.7215.1563.8748";"None";"0.997664";"122";"6";"19";"97.3126";"99";"1000";"43288";"1";"1563";"1556";"reversed and complemented";"Bacteria;";"k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfuromonadales;f__Pelobacteraceae;g__Pelobacter;";"Bacteria;Proteobacteria;Deltaproteobacteria;Desulfuromonadales;Desulfuromonadaceae;Pelobacter;";"Bacteria;""Proteobacteria"";Deltaproteobacteria;Desulfuromonadales;Desulfuromonadaceae;Pelobacter;";"Bacteria;Proteobacteria;Deltaproteobacteria;Desulfuromonadales;Desulfuromonadaceae;Pelobacter;"
"514918";"34";"5259.6653.8154.1501.8419";"None";"0.973";"118";"4";"13";"86.7888";"97";"1002";"43282";"3";"1501";"1500";"reversed and complemented";"Unclassified;";"k__Bacteria;p__Chloroflexi;c__Anaerolineae;o__SBR1031;f__SJA-101;";"Unclassified;";"Bacteria;""Chloroflexi"";Anaerolineae;Anaerolineales;Anaerolineaceae;unclassified_Anaerolineaceae;";"Bacteria;Chloroflexi;Anaerolineae;SBR1031;"
"514918";"35";"5677.7963.6551.1412.7963";"None";"0.983648";"116";"5";"0";"93.1416";"98";"1001";"42563";"2";"1412";"1412";"none";"Unclassified;";"k__Bacteria;p__Planctomycetes;c__Planctomycetia;o__Pirellulales;f__Pirellulaceae;";"Unclassified;";"Bacteria;""Planctomycetes"";Planctomycetia;Planctomycetales;Planctomycetaceae;";"Bacteria;Planctomycetes;Planctomycetacia;Pirellulales;Pirellulaceae;Rhodopirellula;"
"514918";"36";"6532.5334.6867.1533.7124";"None";"0.999358";"122";"7";"17";"100";"99";"999";"43286";"1";"1533";"1528";"reversed and complemented";"Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Alicycliphilus;";"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Alicycliphilus;";"Unclassified;";"Bacteria;""Proteobacteria"";Betaproteobacteria;Burkholderiales;Comamonadaceae;Alicycliphilus;";"Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae;Alicycliphilus;"
"514918";"37";"6726.6988.6217.771.6988";"None";"0.967383";"85";"0";"0";"88.2353";"96";"4708";"32434";"195";"771";"771";"none";"Bacteria;environmental samples;";"k__Bacteria;p__TM7;c__TM7-1;";"Unclassified;";"Bacteria;Candidatus Saccharibacteria;Saccharibacteria_genera_incertae_sedis;";"Bacteria;Patescibacteria;Saccharimonadia;Saccharimonadales;"
"514918";"38";"7255.660.2186.1526.6606";"None";"0.972617";"122";"0";"11";"89.3175";"97";"1006";"43280";"7";"1526";"1526";"reversed and complemented";"Bacteria;";"k__Bacteria;p__Planctomycetes;c__Phycisphaerae;o__CCM11a;";"Unclassified;";"Bacteria;""Planctomycetes"";";"Bacteria;Planctomycetes;Phycisphaerae;CCM11a;"
"514918";"39";"7543.4261.5808.1547.6428";"None";"0.998646";"122";"7";"10";"100";"99";"999";"43290";"1";"1547";"1538";"reversed and complemented";"Bacteria;Proteobacteria;Deltaproteobacteria;Desulfovibrionales;Desulfovibrionaceae;Desulfovibrio;";"k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;";"Bacteria;Proteobacteria;Deltaproteobacteria;Desulfovibrionales;Desulfovibrionaceae;Desulfovibrio;";"Bacteria;""Proteobacteria"";Deltaproteobacteria;Desulfovibrionales;Desulfovibrionaceae;Desulfovibrio;";"Bacteria;Proteobacteria;Deltaproteobacteria;Desulfovibrionales;Desulfovibrionaceae;Desulfovibrio;"
"514918";"40";"8110.1693.125.1568.6118";"None";"0.948126";"119";"0";"22";"86.0419";"94";"1006";"43291";"7";"1568";"1558";"none";"Bacteria;environmental samples;";"k__Bacteria;p__Acidobacteria;c__Holophagae;o__Holophagales;";"Unclassified;";"Bacteria;""Acidobacteria"";Holophagae;Acanthopleuribacterales;Acanthopleuribacteraceae;Acanthopleuribacter;";"Bacteria;Acidobacteria;Holophagae;Acanthopleuribacterales;Acanthopleuribacteraceae;Acanthopleuribacter;"
"514918";"41";"8296.5200.6026.826.6026";"None";"0.994439";"102";"0";"14";"96.5969";"99";"21925";"43283";"702";"826";"824";"reversed and complemented";"Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;";"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;";"Unclassified;";"Bacteria;""Proteobacteria"";Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;unclassified_Rhodobacteraceae;";"Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;"
"514918";"42";"8778.1747.1081.666.5786";"None";"0.947778";"102";"0";"0";"85.2381";"94";"26802";"43229";"852";"666";"666";"none";"Unclassified;";"k__Bacteria;p__[Caldithrix];c__KSB1;";"Unclassified;";"Bacteria;unclassified_Bacteria;";"Bacteria;Calditrichaeota;Calditrichia;Calditrichales;Calditrichaceae;"
"514918";"43";"9134.1566.49.1517.5606";"None";"0.962937";"118";"3";"21";"81.6468";"96";"1003";"43290";"4";"1517";"1508";"none";"Bacteria;";"k__Bacteria;";"Unclassified;";"Bacteria;unclassified_Bacteria;";"Bacteria;"
"514918";"44";"9451.4479.2942.1537.5477";"None";"0.997226";"123";"7";"19";"98.8652";"99";"999";"43288";"1";"1537";"1530";"none";"Bacteria;";"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Alcaligenaceae;";"Unclassified;";"Bacteria;""Proteobacteria"";Betaproteobacteria;Burkholderiales;unclassified_Burkholderiales;";"Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae;uncultured;"
"514918";"45";"9473.1929.401.1528.5466";"None";"0.986484";"118";"8";"13";"93.3019";"98";"998";"43296";"1";"1528";"1512";"none";"Bacteria;";"k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;";"Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Marinifilaceae;Marinifilum;";"Bacteria;""Bacteroidetes"";""Bacteroidetes""_incertae_sedis;Marinifilum;";"Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Marinifilaceae;Marinifilum;"
"514918";"46";"10009.3657.5195.1538.5254";"None";"0.999506";"121";"8";"13";"99.9313";"99";"998";"43282";"1";"1538";"1536";"reversed and complemented";"Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;";"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas;s__stutzeri;";"Unclassified;";"Bacteria;""Proteobacteria"";Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;";"Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;"
"514918";"47";"10039.4162.5244.1082.5244";"None";"0.784808";"94";"0";"0";"81.0313";"78";"6325";"42601";"333";"1082";"1082";"reversed and complemented";"Unclassified;";"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;";"Unclassified;";"Bacteria;""Proteobacteria"";";"Bacteria;Proteobacteria;Alphaproteobacteria;"
"514918";"48";"10187.644.7.637.5186";"None";"0.96441";"112";"0";"11";"87.0915";"96";"26987";"43299";"879";"637";"625";"none";"Unclassified;";"k__Bacteria;p__TM7;c__SC3;";"Unclassified;";"Bacteria;unclassified_Bacteria;";"Bacteria;Patescibacteria;"
"514918";"49";"10958.1566.14.1552.4917";"None";"0.99347";"119";"6";"25";"95.8333";"99";"1000";"43285";"1";"1552";"1548";"none";"Bacteria;environmental samples;";"k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfobacterales;f__Desulfobulbaceae;";"Unclassified;";"Bacteria;""Proteobacteria"";Deltaproteobacteria;Desulfobacterales;Desulfobulbaceae;";"Bacteria;Proteobacteria;Deltaproteobacteria;Desulfobacterales;Desulfobulbaceae;"
"514918";"50";"11799.2290.745.1545.4668";"None";"0.999493";"122";"9";"15";"100";"99";"997";"43284";"1";"1545";"1540";"none";"Bacteria;";"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Alteromonadales;f__Alteromonadaceae;g__Marinobacter;s__hydrocarbonoclasticus;";"Unclassified;";"Bacteria;""Proteobacteria"";Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Marinobacter;";"Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Marinobacteraceae;Marinobacter;"
"514918";"51";"11832.1.956.955.4661";"None";"0.979443";"113";"4";"0";"93.7901";"97";"1002";"31167";"3";"955";"955";"reversed and complemented";"Bacteria;";"k__Bacteria;p__Actinobacteria;c__Acidimicrobiia;o__Acidimicrobiales;f__Microthrixaceae;";"Unclassified;";"Bacteria;""Actinobacteria"";Actinobacteria;Acidimicrobidae;Acidimicrobiales;""Acidimicrobineae"";Iamiaceae;";"Bacteria;Actinobacteria;Acidimicrobiia;Microtrichales;Microtrichaceae;IMCC26207;"
"514918";"52";"11973.4027.4577.550.4623";"None";"0.989748";"97";"0";"0";"92.9091";"98";"26824";"42581";"860";"550";"550";"reversed and complemented";"Bacteria;environmental samples;";"k__Bacteria;p__Chloroflexi;c__Anaerolineae;o__GCA004;";"Unclassified;";"Bacteria;""Chloroflexi"";Anaerolineae;Anaerolineales;Anaerolineaceae;unclassified_Anaerolineaceae;";"Bacteria;Chloroflexi;Anaerolineae;Anaerolineales;Anaerolineaceae;uncultured;"
"514918";"53";"12364.2895.4387.1492.4524";"None";"0.984431";"121";"2";"12";"88.3266";"98";"1004";"43296";"5";"1492";"1479";"reversed and complemented";"Unclassified;";"k__Bacteria;p__Chloroflexi;c__Anaerolineae;o__SBR1031;f__A4b;";"Unclassified;";"Bacteria;""Chloroflexi"";Anaerolineae;Anaerolineales;Anaerolineaceae;unclassified_Anaerolineaceae;";"Bacteria;Chloroflexi;Anaerolineae;SBR1031;A4b;"
"514918";"54";"12948.480.1978.1498.4384";"None";"0.988305";"122";"2";"14";"92.3571";"98";"1004";"43283";"5";"1498";"1496";"reversed and complemented";"Unclassified;";"k__Bacteria;p__Chloroflexi;c__Anaerolineae;o__SBR1031;f__SHA-31;";"Unclassified;";"Bacteria;""Chloroflexi"";Anaerolineae;Anaerolineales;Anaerolineaceae;unclassified_Anaerolineaceae;";"Bacteria;Chloroflexi;Anaerolineae;SBR1031;"
"514918";"55";"12950.3710.4383.673.4383";"None";"0.991438";"108";"0";"6";"93.4783";"99";"26863";"43275";"871";"673";"673";"reversed and complemented";"Unclassified;";"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Geosporobacter_Thermotalea;";"Unclassified;";"Bacteria;Firmicutes;Clostridia;Clostridiales;";"Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae 4;"
"514918";"56";"19797.1119.2.1117.3311";"None";"0.993306";"116";"0";"18";"92.3625";"99";"8361";"43287";"409";"1117";"1111";"none";"Unclassified;";"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Rhodospirillaceae;";"Unclassified;";"Bacteria;""Proteobacteria"";Alphaproteobacteria;unclassified_Alphaproteobacteria;";"Bacteria;Proteobacteria;Alphaproteobacteria;"
"514918";"57";"20520.2417.860.1557.3235";"None";"0.990332";"123";"8";"15";"94.5437";"99";"998";"43284";"1";"1557";"1553";"none";"Bacteria;";"k__Bacteria;p__Acidobacteria;c__Acidobacteria-6;o__iii1-15;";"Unclassified;";"Bacteria;""Acidobacteria"";Acidobacteria_Gp6;Gp6;";"Bacteria;Acidobacteria;Subgroup 6;"
"514918";"58";"22820.4.771.767.3014";"None";"0.939274";"103";"0";"0";"80.8594";"93";"1775";"27162";"100";"767";"767";"reversed and complemented";"Unclassified;";"k__Bacteria;p__TM7;c__SC3;";"Unclassified;";"Bacteria;unclassified_Bacteria;";"Bacteria;Patescibacteria;Saccharimonadia;Saccharimonadales;"
"514918";"59";"24377.1.918.917.2885";"None";"0.994583";"111";"7";"0";"96.6292";"99";"999";"31156";"1";"917";"917";"reversed and complemented";"Unclassified;";"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae;g__Rhodoplanes;";"Unclassified;";"Bacteria;""Proteobacteria"";Alphaproteobacteria;Rhizobiales;unclassified_Rhizobiales;";"Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Xanthobacteraceae;uncultured;"
"514918";"60";"24717.860.3.857.2860";"None";"0.998278";"100";"0";"27";"96.4824";"99";"21922";"43296";"700";"857";"842";"none";"Unclassified;";"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;";"Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Sporosalibacterium;";"Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae 3;";"Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae 3;"
